ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variable,8684579324224,Personalized Custom Cats Welcome People Tolerated Printed Metal Sign Pht-29Tp047,1,0,visible,,"<p> </p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP047-ads.jpg?v=1697179178,,,,,,,,,0,Size,"17.5 x 12.5 in - Best Seller,12 x 8 in",0,1,17.5 x 12.5 in - Best Seller,,,,,,,,,,,
,variation,8684579324224-1,Personalized Custom Cats Welcome People Tolerated Printed Metal Sign Pht-29Tp047,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP047-ads.jpg?v=1697179178,,,8684579324224,,,,,,1,Size,17.5 x 12.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684579324224-2,Personalized Custom Cats Welcome People Tolerated Printed Metal Sign Pht-29Tp047,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP047-ads.jpg?v=1697179178,,,8684579324224,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
,variable,8684579225920,Personalized Text Motorcycle Printed Metal Sign Knv-29Dd016,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd016-ads.jpg?v=1697175097,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,25 x 40 cm,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684579225920-1,Personalized Text Motorcycle Printed Metal Sign Knv-29Dd016,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd016-ads.jpg?v=1697175097,,,8684579225920,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684579225920-2,Personalized Text Motorcycle Printed Metal Sign Knv-29Dd016,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,51.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd016-ads.jpg?v=1697175097,,,8684579225920,,,,,,2,Size,25 x 40 cm,,1,,,,,,,,,,,,
,variation,8684579225920-3,Personalized Text Motorcycle Printed Metal Sign Knv-29Dd016,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd016-ads.jpg?v=1697175097,,,8684579225920,,,,,,3,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684579160384,Personalized Bathroom Dragon Funny Your Butt Napkins Printed Metal Sign Pht-29Tp045,1,0,visible,,"<p> </p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP045-ads.jpg?v=1697172124,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP045-ads-1.jpg?v=1697175904",,,,,,,,,0,Size,"12.5 x 17.5 in - Best Seller,8 x 12 in",0,1,12.5 x 17.5 in - Best Seller,,,,,,,,,,,
,variation,8684579160384-1,Personalized Bathroom Dragon Funny Your Butt Napkins Printed Metal Sign Pht-29Tp045,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP045-ads.jpg?v=1697172124,,,8684579160384,,,,,,1,Size,12.5 x 17.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684579160384-2,Personalized Bathroom Dragon Funny Your Butt Napkins Printed Metal Sign Pht-29Tp045,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,34.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP045-ads.jpg?v=1697172124,,,8684579160384,,,,,,2,Size,8 x 12 in,,1,,,,,,,,,,,,
,variable,8684579127616,Personalized Bathroom Dragon Funny Your Butt Napkins Printed Metal Sign Pht-29Tp046,1,0,visible,,"<p> </p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP046-ads-1.jpg?v=1697167238,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP046-ads-2.jpg?v=1697171207",,,,,,,,,0,Size,"12.5 x 17.5 in - Best Seller,8 x 12 in",0,1,12.5 x 17.5 in - Best Seller,,,,,,,,,,,
,variation,8684579127616-1,Personalized Bathroom Dragon Funny Your Butt Napkins Printed Metal Sign Pht-29Tp046,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP046-ads-1.jpg?v=1697167238,,,8684579127616,,,,,,1,Size,12.5 x 17.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684579127616-2,Personalized Bathroom Dragon Funny Your Butt Napkins Printed Metal Sign Pht-29Tp046,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,34.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP046-ads-1.jpg?v=1697167238,,,8684579127616,,,,,,2,Size,8 x 12 in,,1,,,,,,,,,,,,
,variable,8684579094848,All Hummingbirds Welcome Here Personlized Garden Printed Metal Sign,1,0,visible,,"<p><strong>Description:</strong><br></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nla-29xt002-ads.jpg?v=1697167408,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,25 x 40 cm,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684579094848-1,All Hummingbirds Welcome Here Personlized Garden Printed Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nla-29xt002-ads.jpg?v=1697167408,,,8684579094848,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684579094848-2,All Hummingbirds Welcome Here Personlized Garden Printed Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,51.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nla-29xt002-ads.jpg?v=1697167408,,,8684579094848,,,,,,2,Size,25 x 40 cm,,1,,,,,,,,,,,,
,variation,8684579094848-3,All Hummingbirds Welcome Here Personlized Garden Printed Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nla-29xt002-ads.jpg?v=1697167408,,,8684579094848,,,,,,3,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684578996544,"Personalized Name, Address , Est Motorcycles Garage Metal Sign",1,0,visible,,"<p> </p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (18 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/hqd-29xt010-ads.jpg?v=1697165856,,,,,,,,,0,Size,"12x8in,18x12in - Best Seller",0,1,12x8in,,,,,,,,,,,
,variation,8684578996544-1,"Personalized Name, Address , Est Motorcycles Garage Metal Sign",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/hqd-29xt010-ads.jpg?v=1697165856,,,8684578996544,,,,,,1,Size,12x8in,,1,,,,,,,,,,,,
,variation,8684578996544-2,"Personalized Name, Address , Est Motorcycles Garage Metal Sign",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/hqd-29xt010-ads.jpg?v=1697165856,,,8684578996544,,,,,,2,Size,18x12in - Best Seller,,1,,,,,,,,,,,,
,variable,8684578963776,Personalized Horses Welcome People Tolerated Classic Metal Signs Hp-29Hl007,1,0,visible,,"<p>Serves as beautiful home decor for you or makes a great gift for friends.<br data-mce-fragment=""1"">This sign will look fantastic on your farm, basement, bedroom, or office!<br data-mce-fragment=""1"">Signs are drilled top and bottom for easy installation<br data-mce-fragment=""1"">All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.<br data-mce-fragment=""1"">Personalized: our products can be personalized with a name, or special message at no extra cost.</p>
<p><br data-mce-fragment=""1""><strong>Size:</strong><br data-mce-fragment=""1"">12 x 8 inches<br data-mce-fragment=""1"">17.5 x 12.5 inches<br data-mce-fragment=""1""><strong>Material:</strong> Heavy gauge aluminum<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Processing time: 3 – 4 days<br data-mce-fragment=""1"">Shipping time: 5 – 15 days (US)<br data-mce-fragment=""1""><br data-mce-fragment=""1""><strong>Personalization:</strong><br data-mce-fragment=""1"">Please fill in the required fields and carefully double-check the spelling.<br data-mce-fragment=""1"">To ensure the best looking, please use standard English only and exclude special characters.<br data-mce-fragment=""1"">The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.<br data-mce-fragment=""1""><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HP-29HL007.jpg?v=1697164908,,,,,,,,,0,Size,"12X8INCH,17.5 x 12.5INCH",0,1,12X8INCH,,,,,,,,,,,
